module	ID
"M00132:Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate"	75678
"M00133:Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine"	11702
"M00133:Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine"	100041585
"M00133:Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine"	20810
"M00134:Polyamine biosynthesis, arginine => ornithine => putrescine"	11846
"M00134:Polyamine biosynthesis, arginine => ornithine => putrescine"	11847
"M00134:Polyamine biosynthesis, arginine => ornithine => putrescine"	18263
"M00134:Polyamine biosynthesis, arginine => ornithine => putrescine"	332942
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	20229
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	69215
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	17161
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	109731
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	11669
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	11671
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	72535
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	110695
"M00135:GABA biosynthesis, eukaryotes, putrescine => GABA"	56752
"M00140:C1-unit interconversion, prokaryotes"	20425
"M00140:C1-unit interconversion, prokaryotes"	108037
"M00141:C1-unit interconversion, eukaryotes"	20425
"M00141:C1-unit interconversion, eukaryotes"	108037
"M00141:C1-unit interconversion, eukaryotes"	108156
"M00141:C1-unit interconversion, eukaryotes"	17768
"M00141:C1-unit interconversion, eukaryotes"	665563
"M00141:C1-unit interconversion, eukaryotes"	270685
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17716
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17717
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17718
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17719
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17720
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17721
"M00142:NADH:ubiquinone oxidoreductase, mitochondria"	17722
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	227197
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	226646
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	68349
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	17993
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	595136
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	407785
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	623286
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	75406
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	225887
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	17995
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	72900
"M00143:NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	78330
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	54405
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	17991
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	66091
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	17992
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	407790
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	68202
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	100502727
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	67130
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	66416
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	68375
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	66108
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	67273
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	70316
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	102634451
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	69875
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	66414
M00146:NADH dehydrogenase (ubiquinone) 1 alpha subcomplex	67184
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	102631912
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	68198
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	66495
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	68194
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	100042503
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	100041273
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	66046
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	230075
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	66916
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	67264
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	66218
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	68342
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	104130
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	66377
M00147:NADH dehydrogenase (ubiquinone) 1 beta subcomplex	68197
M00148:Succinate dehydrogenase (ubiquinone)	66052
M00148:Succinate dehydrogenase (ubiquinone)	66925
M00148:Succinate dehydrogenase (ubiquinone)	66945
M00148:Succinate dehydrogenase (ubiquinone)	67680
M00151:Cytochrome bc1 complex respiratory unit	17711
M00151:Cytochrome bc1 complex respiratory unit	66445
M00151:Cytochrome bc1 complex respiratory unit	66694
M00152:Cytochrome bc1 complex	66694
M00152:Cytochrome bc1 complex	17711
M00152:Cytochrome bc1 complex	66445
M00152:Cytochrome bc1 complex	22273
M00152:Cytochrome bc1 complex	67003
M00152:Cytochrome bc1 complex	66576
M00152:Cytochrome bc1 complex	67530
M00152:Cytochrome bc1 complex	22272
M00152:Cytochrome bc1 complex	66152
M00152:Cytochrome bc1 complex	102633050
M00152:Cytochrome bc1 complex	66594
M00154:Cytochrome c oxidase	70383
M00154:Cytochrome c oxidase	17710
M00154:Cytochrome c oxidase	17708
M00154:Cytochrome c oxidase	17709
M00154:Cytochrome c oxidase	12857
M00154:Cytochrome c oxidase	84682
M00154:Cytochrome c oxidase	12858
M00154:Cytochrome c oxidase	102633230
M00154:Cytochrome c oxidase	12859
M00154:Cytochrome c oxidase	12861
M00154:Cytochrome c oxidase	12862
M00154:Cytochrome c oxidase	110323
M00154:Cytochrome c oxidase	333182
M00154:Cytochrome c oxidase	12864
M00154:Cytochrome c oxidase	12866
M00154:Cytochrome c oxidase	12865
M00154:Cytochrome c oxidase	20463
M00154:Cytochrome c oxidase	66142
M00154:Cytochrome c oxidase	78174
M00154:Cytochrome c oxidase	12867
M00154:Cytochrome c oxidase	12868
M00154:Cytochrome c oxidase	12869
M00154:Cytochrome c oxidase	75483
M00154:Cytochrome c oxidase	69802
M00154:Cytochrome c oxidase	226139
M00154:Cytochrome c oxidase	12856
"M00158:F-type ATPase, eukaryotes"	11946
"M00158:F-type ATPase, eukaryotes"	11947
"M00158:F-type ATPase, eukaryotes"	11949
"M00158:F-type ATPase, eukaryotes"	66043
"M00158:F-type ATPase, eukaryotes"	67126
"M00158:F-type ATPase, eukaryotes"	28080
"M00158:F-type ATPase, eukaryotes"	17705
"M00158:F-type ATPase, eukaryotes"	11950
"M00158:F-type ATPase, eukaryotes"	11951
"M00158:F-type ATPase, eukaryotes"	67942
"M00158:F-type ATPase, eukaryotes"	228033
"M00158:F-type ATPase, eukaryotes"	71679
"M00158:F-type ATPase, eukaryotes"	11958
"M00158:F-type ATPase, eukaryotes"	57423
"M00158:F-type ATPase, eukaryotes"	27425
"M00158:F-type ATPase, eukaryotes"	11957
"M00158:F-type ATPase, eukaryotes"	17706
"M00160:V-type ATPase, eukaryotes"	11964
"M00160:V-type ATPase, eukaryotes"	11966
"M00160:V-type ATPase, eukaryotes"	110935
"M00160:V-type ATPase, eukaryotes"	66335
"M00160:V-type ATPase, eukaryotes"	68775
"M00160:V-type ATPase, eukaryotes"	73834
"M00160:V-type ATPase, eukaryotes"	11973
"M00160:V-type ATPase, eukaryotes"	74915
"M00160:V-type ATPase, eukaryotes"	66144
"M00160:V-type ATPase, eukaryotes"	66237
"M00160:V-type ATPase, eukaryotes"	66290
"M00160:V-type ATPase, eukaryotes"	338375
"M00160:V-type ATPase, eukaryotes"	108664
"M00160:V-type ATPase, eukaryotes"	11975
"M00160:V-type ATPase, eukaryotes"	21871
"M00160:V-type ATPase, eukaryotes"	27060
"M00160:V-type ATPase, eukaryotes"	140494
"M00160:V-type ATPase, eukaryotes"	114143
"M00160:V-type ATPase, eukaryotes"	11984
"M00160:V-type ATPase, eukaryotes"	11972
"M00160:V-type ATPase, eukaryotes"	242341
"M00160:V-type ATPase, eukaryotes"	11974
"M00160:V-type ATPase, eukaryotes"	76252
"M00160:V-type ATPase, eukaryotes"	54411
M00165:Reductive pentose phosphate cycle (Calvin cycle)	18655
M00165:Reductive pentose phosphate cycle (Calvin cycle)	18663
M00165:Reductive pentose phosphate cycle (Calvin cycle)	14433
M00165:Reductive pentose phosphate cycle (Calvin cycle)	115487111
M00165:Reductive pentose phosphate cycle (Calvin cycle)	21991
M00165:Reductive pentose phosphate cycle (Calvin cycle)	11674
M00165:Reductive pentose phosphate cycle (Calvin cycle)	230163
M00165:Reductive pentose phosphate cycle (Calvin cycle)	11676
M00165:Reductive pentose phosphate cycle (Calvin cycle)	353204
M00165:Reductive pentose phosphate cycle (Calvin cycle)	79459
M00165:Reductive pentose phosphate cycle (Calvin cycle)	14121
M00165:Reductive pentose phosphate cycle (Calvin cycle)	14120
M00165:Reductive pentose phosphate cycle (Calvin cycle)	21881
M00165:Reductive pentose phosphate cycle (Calvin cycle)	83553
M00165:Reductive pentose phosphate cycle (Calvin cycle)	74419
M00165:Reductive pentose phosphate cycle (Calvin cycle)	19895
M00165:Reductive pentose phosphate cycle (Calvin cycle)	66646
"M00168:CAM (Crassulacean acid metabolism), dark"	17449
"M00168:CAM (Crassulacean acid metabolism), dark"	17448
"M00169:CAM (Crassulacean acid metabolism), light"	17436
"M00169:CAM (Crassulacean acid metabolism), light"	109264
"M00170:C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type"	14718
"M00170:C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type"	76615
"M00170:C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type"	14719
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	14718
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	76615
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	14719
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	17449
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	17448
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	108682
"M00171:C4-dicarboxylic acid cycle, NAD - malic enzyme type"	76282
"M00172:C4-dicarboxylic acid cycle, NADP - malic enzyme type"	17436
"M00172:C4-dicarboxylic acid cycle, NADP - malic enzyme type"	109264
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	18563
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	14194
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	15926
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	269951
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	11429
M00173:Reductive citrate cycle (Arnon-Buchanan cycle)	11428
"M00176:Assimilatory sulfate reduction, sulfate => H2S"	23972
"M00176:Assimilatory sulfate reduction, sulfate => H2S"	23971
"M00176:Assimilatory sulfate reduction, sulfate => H2S"	23972
"M00176:Assimilatory sulfate reduction, sulfate => H2S"	23971
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	18597
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	18598
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	68263
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	235339
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	13382
"M00307:Pyruvate oxidation, pyruvate => acetyl-CoA"	27402
"M00308:Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"	14433
"M00308:Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"	115487111
"M00308:Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"	18655
"M00308:Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"	18663
"M00338:Cysteine biosynthesis, homocysteine + serine => cysteine"	12411
"M00338:Cysteine biosynthesis, homocysteine + serine => cysteine"	107869
"M00344:Formaldehyde assimilation, xylulose monophosphate pathway"	225913
"M00344:Formaldehyde assimilation, xylulose monophosphate pathway"	14121
"M00344:Formaldehyde assimilation, xylulose monophosphate pathway"	14120
"M00345:Formaldehyde assimilation, ribulose monophosphate pathway"	18641
"M00345:Formaldehyde assimilation, ribulose monophosphate pathway"	18642
"M00345:Formaldehyde assimilation, ribulose monophosphate pathway"	56421
"M00346:Formaldehyde assimilation, serine pathway"	20425
"M00346:Formaldehyde assimilation, serine pathway"	108037
"M00346:Formaldehyde assimilation, serine pathway"	11611
"M00346:Formaldehyde assimilation, serine pathway"	235582
"M00346:Formaldehyde assimilation, serine pathway"	13806
"M00346:Formaldehyde assimilation, serine pathway"	13807
"M00346:Formaldehyde assimilation, serine pathway"	13808
"M00346:Formaldehyde assimilation, serine pathway"	433182
"M00357:Methanogenesis, acetate => methane"	68738
"M00357:Methanogenesis, acetate => methane"	60525
"M00368:Ethylene biosynthesis, methionine => ethylene"	11720
"M00368:Ethylene biosynthesis, methionine => ethylene"	232087
"M00368:Ethylene biosynthesis, methionine => ethylene"	108645
M00373:Ethylmalonyl pathway	110460
M00373:Ethylmalonyl pathway	110446
M00373:Ethylmalonyl pathway	224530
M00373:Ethylmalonyl pathway	110821
M00373:Ethylmalonyl pathway	66904
M00373:Ethylmalonyl pathway	73724
M00373:Ethylmalonyl pathway	17850
M00374:Dicarboxylate-hydroxybutyrate cycle	110460
M00374:Dicarboxylate-hydroxybutyrate cycle	110446
M00374:Dicarboxylate-hydroxybutyrate cycle	224530
M00375:Hydroxypropionate-hydroxybutylate cycle	73724
M00375:Hydroxypropionate-hydroxybutylate cycle	110460
M00375:Hydroxypropionate-hydroxybutylate cycle	110446
M00375:Hydroxypropionate-hydroxybutylate cycle	224530
M00376:3-Hydroxypropionate bi-cycle	73724
M00376:3-Hydroxypropionate bi-cycle	17850
M00376:3-Hydroxypropionate bi-cycle	14194
M00415:Fatty acid elongation in endoplasmic reticulum	54325
M00415:Fatty acid elongation in endoplasmic reticulum	54326
M00415:Fatty acid elongation in endoplasmic reticulum	12686
M00415:Fatty acid elongation in endoplasmic reticulum	83603
M00415:Fatty acid elongation in endoplasmic reticulum	68801
M00415:Fatty acid elongation in endoplasmic reticulum	170439
M00415:Fatty acid elongation in endoplasmic reticulum	74559
M00415:Fatty acid elongation in endoplasmic reticulum	56348
M00415:Fatty acid elongation in endoplasmic reticulum	70757
M00415:Fatty acid elongation in endoplasmic reticulum	30963
M00415:Fatty acid elongation in endoplasmic reticulum	66775
M00415:Fatty acid elongation in endoplasmic reticulum	57874
M00415:Fatty acid elongation in endoplasmic reticulum	106529
M00532:Photorespiration	67078
M00532:Photorespiration	56185
M00532:Photorespiration	15112
M00532:Photorespiration	12359
M00532:Photorespiration	20425
M00532:Photorespiration	108037
M00532:Photorespiration	11611
M00532:Photorespiration	104174
M00532:Photorespiration	434437
M00532:Photorespiration	13382
M00532:Photorespiration	68133
"M00546:Purine degradation, xanthine => urea"	22436
"M00546:Purine degradation, xanthine => urea"	22262
"M00546:Purine degradation, xanthine => urea"	76974
"M00546:Purine degradation, xanthine => urea"	231903
"M00546:Purine degradation, xanthine => urea"	94041
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	15277
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	212032
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	15275
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	216019
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	103988
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	72157
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	66681
"M00549:Nucleotide sugar biosynthesis, glucose => UDP-glucose"	216558
"M00552:D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"	14433
"M00552:D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"	115487111
"M00552:D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"	18655
"M00552:D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P"	18663
"M00554:Nucleotide sugar biosynthesis, galactose => UDP-galactose"	14635
"M00554:Nucleotide sugar biosynthesis, galactose => UDP-galactose"	14430
"M00555:Betaine biosynthesis, choline => betaine"	218865
"M00555:Betaine biosynthesis, choline => betaine"	110695
"M00565:Trehalose biosynthesis, D-glucose 1P => trehalose"	74185
"M00570:Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"	231691
"M00570:Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"	257635
"M00570:Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"	12035
"M00570:Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine"	12036
"M00572:Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP"	71147
"M00580:Pentose phosphate pathway, archaea, fructose 6P => ribose 5P"	19895
"M00609:Cysteine biosynthesis, methionine => cysteine"	11720
"M00609:Cysteine biosynthesis, methionine => cysteine"	232087
"M00609:Cysteine biosynthesis, methionine => cysteine"	108645
M00621:Glycine cleavage system	104174
M00621:Glycine cleavage system	434437
M00621:Glycine cleavage system	13382
"M00632:Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P"	319625
"M00632:Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P"	14635
"M00632:Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P"	14430
"M00632:Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P"	74246
M00740:Methylaspartate cycle	12974
M00740:Methylaspartate cycle	71832
M00740:Methylaspartate cycle	15926
M00740:Methylaspartate cycle	269951
M00740:Methylaspartate cycle	14661
"M00741:Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"	110821
"M00741:Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"	66904
"M00741:Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"	73724
"M00741:Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"	17850
M00793:dTDP-L-rhamnose biosynthesis	76355
"M00840:Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF"	13361
"M00841:Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF"	14528
"M00842:Tetrahydrobiopterin biosynthesis, GTP => BH4"	14528
"M00842:Tetrahydrobiopterin biosynthesis, GTP => BH4"	19286
"M00842:Tetrahydrobiopterin biosynthesis, GTP => BH4"	20751
"M00843:L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4"	14528
"M00843:L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4"	19286
"M00844:Arginine biosynthesis, ornithine => arginine"	18416
"M00844:Arginine biosynthesis, ornithine => arginine"	11898
"M00844:Arginine biosynthesis, ornithine => arginine"	109900
"M00845:Arginine biosynthesis, glutamate => acetylcitrulline => arginine"	11898
"M00845:Arginine biosynthesis, glutamate => acetylcitrulline => arginine"	109900
"M00846:Siroheme biosynthesis, glutamyl-tRNA => siroheme"	17025
"M00846:Siroheme biosynthesis, glutamyl-tRNA => siroheme"	15288
"M00846:Siroheme biosynthesis, glutamyl-tRNA => siroheme"	22276
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	110460
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	110446
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	224530
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	208715
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	15360
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	15357
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	17855
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	319554
"M00849:C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	320581
"M00854:Glycogen biosynthesis, glucose-1P => glycogen/starch"	216558
"M00854:Glycogen biosynthesis, glucose-1P => glycogen/starch"	14936
"M00854:Glycogen biosynthesis, glucose-1P => glycogen/starch"	232493
"M00854:Glycogen biosynthesis, glucose-1P => glycogen/starch"	27357
"M00854:Glycogen biosynthesis, glucose-1P => glycogen/starch"	74185
"M00855:Glycogen degradation, glycogen => glucose-6P"	19309
"M00855:Glycogen degradation, glycogen => glucose-6P"	110078
"M00855:Glycogen degradation, glycogen => glucose-6P"	110095
"M00855:Glycogen degradation, glycogen => glucose-6P"	77559
"M00855:Glycogen degradation, glycogen => glucose-6P"	66681
"M00855:Glycogen degradation, glycogen => glucose-6P"	72157
"M00861:beta-Oxidation, peroxisome, VLCFA"	80911
"M00861:beta-Oxidation, peroxisome, VLCFA"	11430
"M00861:beta-Oxidation, peroxisome, VLCFA"	15488
"M00861:beta-Oxidation, peroxisome, VLCFA"	113868
"M00861:beta-Oxidation, peroxisome, VLCFA"	235674
"M00861:beta-Oxidation, peroxisome, VLCFA"	20280
"M00862:beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA"	93732
"M00862:beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA"	15488
"M00862:beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA"	20280
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	11656
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	11655
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	17025
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	15288
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	22276
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	22275
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	12892
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	19044
"M00868:Heme biosynthesis, animals and fungi, glycine => heme"	14151
"M00872:O-glycan biosynthesis, mannose type (core M3)"	99011
"M00872:O-glycan biosynthesis, mannose type (core M3)"	217734
"M00872:O-glycan biosynthesis, mannose type (core M3)"	215494
"M00872:O-glycan biosynthesis, mannose type (core M3)"	97884
"M00872:O-glycan biosynthesis, mannose type (core M3)"	74653
"M00872:O-glycan biosynthesis, mannose type (core M3)"	75847
"M00872:O-glycan biosynthesis, mannose type (core M3)"	246179
"M00872:O-glycan biosynthesis, mannose type (core M3)"	243853
"M00872:O-glycan biosynthesis, mannose type (core M3)"	216395
"M00872:O-glycan biosynthesis, mannose type (core M3)"	108902
"M00872:O-glycan biosynthesis, mannose type (core M3)"	228366
"M00872:O-glycan biosynthesis, mannose type (core M3)"	16795
"M00873:Fatty acid biosynthesis in mitochondria, animals"	257633
"M00873:Fatty acid biosynthesis in mitochondria, animals"	70316
"M00873:Fatty acid biosynthesis in mitochondria, animals"	102634451
"M00873:Fatty acid biosynthesis in mitochondria, animals"	223722
"M00873:Fatty acid biosynthesis in mitochondria, animals"	71147
"M00873:Fatty acid biosynthesis in mitochondria, animals"	234309
"M00873:Fatty acid biosynthesis in mitochondria, animals"	14979
"M00873:Fatty acid biosynthesis in mitochondria, animals"	109729085
"M00873:Fatty acid biosynthesis in mitochondria, animals"	26922
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	107476
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	70316
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	102634451
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	223722
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	71147
"M00874:Fatty acid biosynthesis in mitochondria, fungi"	26922
"M00880:Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"	56738
"M00880:Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"	17434
"M00880:Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor"	268566
"M00881:Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H"	79464
"M00882:Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H"	67164
"M00882:Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H"	79464
"M00883:Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2"	67164
"M00883:Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2"	79464
"M00883:Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2"	623661
"M00884:Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2"	79464
"M00885:Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA)"	223722
"M00886:Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA and KasB)"	223722
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	15277
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	212032
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	15275
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	216019
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	103988
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	14751
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	14583
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	14584
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	54342
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	109785
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	107652
"M00892:UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc"	227620
"M00897:Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP"	29807
"M00898:Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP"	29807
"M00911:Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD"	54391
"M00911:Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD"	319945
